p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.04925714779185e-16,0.258234752540906,0.926,0.855,6.09851429558371e-13,Type3,Khdrbs3
2.7740588490012e-15,0.267281945729048,0.771,0.722,5.5481176980024e-12,Type3,Daam1
2.81658770888587e-15,0.424542218924524,0.76,0.759,5.63317541777175e-12,Type3,Grip1
2.91329298934433e-15,0.418864056966645,0.745,0.787,5.82658597868866e-12,Type3,5031439G07Rik
1.28527161528128e-14,0.374915941181578,0.795,0.845,2.57054323056257e-11,Type3,Cadm3
1.01828943690948e-13,0.274844595257737,0.808,0.807,2.03657887381896e-10,Type3,Mcf2l
2.13882537519401e-13,0.278936046926843,0.862,0.874,4.27765075038802e-10,Type3,Kcnc1
6.35305677541704e-13,0.300741777723912,0.534,0.522,1.27061135508341e-09,Type3,Mmd
9.60017770157122e-13,0.318959809347639,0.766,0.759,1.92003554031424e-09,Type3,Ogfrl1
1.59278326910264e-12,0.327437099811171,0.519,0.566,3.18556653820529e-09,Type3,Ifi203
1.72022555193601e-12,0.293614280941548,0.476,0.467,3.44045110387201e-09,Type3,Cntnap5c
2.56580628732581e-12,0.325106214065614,0.76,0.769,5.13161257465162e-09,Type3,Shisa6
2.92876943829463e-12,0.278648411497699,0.555,0.623,5.85753887658926e-09,Type3,Sorcs3
3.24667034490245e-12,0.305394644905531,0.707,0.654,6.49334068980489e-09,Type3,Iqcj
5.86847030060802e-12,0.259036228847773,0.747,0.732,1.1736940601216e-08,Type3,Cdh10
1.47166049471999e-11,0.525352738446791,0.613,0.675,2.94332098943997e-08,Type3,Adamts9
2.16608172268618e-11,0.255129016365457,0.505,0.507,4.33216344537237e-08,Type3,Myrf
3.80446767503765e-11,0.464431236210066,0.614,0.654,7.60893535007529e-08,Type3,Clmp
5.1754771301355e-11,0.284765289650037,0.646,0.628,1.0350954260271e-07,Type3,Dennd1b
5.40163622605902e-11,0.276465359926904,0.603,0.565,1.0803272452118e-07,Type3,Dnajc10
1.13219227564305e-10,0.298429827292914,0.738,0.743,2.26438455128609e-07,Type3,Kcnq5
1.20029997406061e-10,0.454458755704357,0.714,0.718,2.40059994812122e-07,Type3,Lmo4
3.61763778427459e-10,0.429551181595997,0.683,0.761,7.23527556854919e-07,Type3,Chst2
6.38634659543081e-10,0.370946503621829,0.533,0.63,1.27726931908616e-06,Type3,Nkd2
9.0820847547415e-10,0.275470746065135,0.506,0.52,1.8164169509483e-06,Type3,Epb41l4b
9.35136485954319e-10,0.566478080242255,0.561,0.627,1.87027297190864e-06,Type3,Iqgap2
1.13170630010466e-09,0.439799631658089,0.685,0.739,2.26341260020932e-06,Type3,Tgfb2
1.74178277941792e-09,0.46742187863862,0.686,0.706,3.48356555883584e-06,Type3,Sdk2
1.8701616568098e-09,0.336550868262783,0.69,0.693,3.7403233136196e-06,Type3,Pcdh17
4.98993590432038e-09,0.259302244842758,0.625,0.614,9.97987180864077e-06,Type3,Grm1
1.77202693622935e-08,0.35223151109021,0.694,0.718,3.5440538724587e-05,Type3,Dkk3
1.83053527606307e-08,0.531846719057372,0.615,0.663,3.66107055212614e-05,Type3,Nnat
2.89127854092151e-08,0.251164357737237,0.631,0.613,5.78255708184302e-05,Type3,Slc35f3
6.19124809630303e-08,0.279830434425471,0.63,0.637,0.000123824961926061,Type3,Fnbp1
8.05570595055182e-08,0.3584426565426,0.578,0.626,0.000161114119011037,Type3,Fstl4
1.63052045035671e-07,0.507874137311346,0.549,0.626,0.000326104090071341,Type3,Car4
4.09649768550843e-07,0.279100517511291,0.691,0.727,0.000819299537101687,Type3,Dab2ip
4.37947077460621e-07,0.34040790126011,0.682,0.717,0.000875894154921241,Type3,D430041D05Rik
6.22083298242032e-07,0.390000333147646,0.879,0.915,0.00124416659648406,Type3,Col11a1
1.02630805300289e-06,0.277894123377562,0.749,0.788,0.00205261610600579,Type3,Pdcd4
2.19746051537061e-06,0.364480219903267,0.637,0.678,0.00439492103074122,Type3,Dcc
9.93904761975999e-06,0.443081560047328,0.55,0.626,0.01987809523952,Type3,Bicc1
1.5503873052962e-05,0.392686065007769,0.6,0.644,0.0310077461059241,Type3,Sema3e
3.3774661364484e-05,0.292921753831971,0.606,0.657,0.067549322728968,Type3,Dlg5
4.65287998163871e-05,0.310201951201008,0.629,0.682,0.0930575996327743,Type3,Armh4
4.86217741810073e-05,0.277249842152991,0.639,0.663,0.0972435483620146,Type3,Dclk2
7.28985165778636e-05,0.361775190820635,0.545,0.622,0.145797033155727,Type3,Dcx
8.35244344621276e-05,0.403318039032208,0.58,0.658,0.167048868924255,Type3,Vwa5b2
9.34526516286862e-05,0.341225669655207,0.665,0.731,0.186905303257372,Type3,Klf3
0.000133402387256992,0.397608694201633,0.544,0.62,0.266804774513984,Type3,Adgra1
0.000935895994363513,0.272442601328151,0.541,0.569,1,Type3,Ppp2r3a
0.00245546664664247,0.377559311315186,0.598,0.677,1,Type3,Evc2
0.00350415159196785,0.250141697786275,0.563,0.607,1,Type3,D3Ertd751e
0.00682639528787323,0.303043008008665,0.646,0.706,1,Type3,Hspa12a
0.00744473344281794,0.301195134725673,0.621,0.715,1,Type3,Ackr1
1.89302601267045e-246,1.71813320985262,0.912,0.603,3.78605202534091e-243,Type4,C1ql3
1.05410509313099e-241,0.697898293607103,0.872,0.392,2.10821018626197e-238,Type4,Cntn5
9.68378672523712e-224,0.572962643317751,0.872,0.489,1.93675734504742e-220,Type4,Stxbp6
1.20729715558227e-220,0.786123163633036,0.89,0.552,2.41459431116453e-217,Type4,Cntnap5a
1.55410979544799e-205,0.271592697376051,0.802,0.261,3.10821959089598e-202,Type4,Pcsk5
7.17561512389771e-198,0.594185956118943,0.877,0.603,1.43512302477954e-194,Type4,Lingo2
1.20103506056504e-195,0.59314943468171,0.855,0.45,2.40207012113009e-192,Type4,Prox1
1.71881606934394e-195,0.473560041501743,0.861,0.533,3.43763213868787e-192,Type4,Rasl10a
2.38161683145847e-189,0.322116322918894,0.849,0.516,4.76323366291695e-186,Type4,Calb1
2.1813602408287e-182,0.85546507048433,0.869,0.591,4.36272048165739e-179,Type4,Adarb2
2.84727264361349e-177,0.570165954286629,0.872,0.531,5.69454528722698e-174,Type4,Brinp3
8.73558310370738e-176,0.574451827086642,0.879,0.564,1.74711662074148e-172,Type4,AI593442
1.38616252442676e-173,0.26115023678236,0.676,0.179,2.77232504885352e-170,Type4,Cldn5
7.22172908165636e-169,0.789158716076066,0.877,0.583,1.44434581633127e-165,Type4,Dock10
1.69812512059388e-168,0.499688361468567,0.822,0.344,3.39625024118777e-165,Type4,Fnbp1l
1.17193877714748e-164,0.307688332755501,0.831,0.474,2.34387755429496e-161,Type4,Slc2a13
1.17307500510156e-161,0.367645199573085,0.861,0.601,2.34615001020311e-158,Type4,Cdh9
1.91792471518401e-161,0.259754088852391,0.857,0.574,3.83584943036802e-158,Type4,Gm12216
3.75239381099727e-148,0.597816786533686,0.841,0.526,7.50478762199454e-145,Type4,Thsd7a
8.93195092789816e-147,0.312133330199295,0.835,0.415,1.78639018557963e-143,Type4,Cxcl12
6.01103002086795e-140,0.289000575401987,0.869,0.586,1.20220600417359e-136,Type4,Iqgap2
1.27644797959549e-138,0.343719408003447,0.787,0.435,2.55289595919099e-135,Type4,Gad1
6.62005383837524e-133,0.305251722124536,0.827,0.449,1.32401076767505e-129,Type4,Vav3
1.13890014291772e-132,0.85807177351412,0.756,0.292,2.27780028583545e-129,Type4,Ptchd4
3.7034434177061e-131,0.419793395893125,0.831,0.497,7.4068868354122e-128,Type4,Gnal
3.09034302731047e-124,0.490338459790019,0.792,0.358,6.18068605462094e-121,Type4,Maf
2.93351978362242e-120,0.477833798197159,0.813,0.508,5.86703956724484e-117,Type4,Tead1
2.05563436616824e-118,0.474770536762556,0.872,0.66,4.11126873233648e-115,Type4,Prkcb
5.99163904018056e-118,0.301230901952703,0.739,0.334,1.19832780803611e-114,Type4,Rassf8
7.09628774058132e-118,0.537308893864434,0.871,0.603,1.41925754811626e-114,Type4,Scg2
9.87397401487866e-116,1.1523702876965,0.894,0.581,1.97479480297573e-112,Type4,Ntng1
9.24123863686211e-115,0.374818534216928,0.778,0.415,1.84824772737242e-111,Type4,Jun
2.97840741518145e-112,0.424188715108675,0.831,0.519,5.95681483036289e-109,Type4,Cacna2d2
3.81248654338843e-112,0.434791289853367,0.858,0.602,7.62497308677685e-109,Type4,Cspg5
1.85051399020413e-109,0.894839597621778,0.901,0.551,3.70102798040827e-106,Type4,Tenm1
7.91033139312842e-107,0.259798590652027,0.743,0.343,1.58206627862568e-103,Type4,Hmcn1
1.60560956099834e-103,0.427582192437688,0.71,0.327,3.21121912199669e-100,Type4,Ndst4
8.64111025315005e-99,0.344866978276119,0.833,0.561,1.72822205063001e-95,Type4,Rora
3.08508526392236e-93,0.257091237486777,0.66,0.197,6.17017052784471e-90,Type4,Gm9925
1.27686509258764e-90,0.321735184596545,0.792,0.441,2.55373018517528e-87,Type4,Zmat4
1.24008847946959e-85,0.407782844466011,0.806,0.52,2.48017695893918e-82,Type4,Camk2g
4.04542435646025e-84,0.539412455698687,0.91,0.694,8.09084871292049e-81,Type4,Arhgap20
1.57821095319567e-82,0.269632440367921,0.844,0.591,3.15642190639135e-79,Type4,Npy
6.82494612006847e-82,0.31339773213902,0.833,0.464,1.36498922401369e-78,Type4,Flt1
1.55951406340152e-79,0.250759596319509,0.721,0.377,3.11902812680304e-76,Type4,Col19a1
8.4851096900376e-79,1.05730354938005,0.828,0.458,1.69702193800752e-75,Type4,Mef2c
3.24565142119282e-77,0.352950486669879,0.855,0.605,6.49130284238564e-74,Type4,Ppp1r16b
2.24632096541765e-76,0.592632578403381,0.798,0.518,4.49264193083529e-73,Type4,Edil3
1.19910942193877e-69,0.464714781142815,0.772,0.546,2.39821884387754e-66,Type4,Magi1
7.07282875501583e-67,0.423142339466322,0.827,0.465,1.41456575100317e-63,Type4,Vtn
2.95373414516203e-66,0.265181747221093,0.798,0.591,5.90746829032406e-63,Type4,Sorcs3
3.30576925335163e-66,0.305334677733255,0.828,0.539,6.61153850670325e-63,Type4,Col25a1
8.10830736814219e-65,0.334617457135334,0.718,0.375,1.62166147362844e-61,Type4,Efnb3
1.79059395477605e-61,0.276423959315944,0.836,0.583,3.58118790955209e-58,Type4,Chl1
3.63177209906959e-61,0.301014172160822,0.828,0.584,7.26354419813917e-58,Type4,Dcx
4.62692315774678e-61,0.470141662664061,0.775,0.496,9.25384631549357e-58,Type4,Rgs17
6.58937406568134e-61,0.334162924720289,0.687,0.403,1.31787481313627e-57,Type4,Nxph1
4.49630728811309e-60,0.383413921590413,0.827,0.495,8.99261457622618e-57,Type4,Slco1a4
6.16228224120472e-57,0.580146892756989,0.701,0.408,1.23245644824095e-53,Type4,Grid2
6.08680239151825e-54,0.804589587276746,0.806,0.555,1.21736047830365e-50,Type4,Ncam1
5.123917153898e-52,0.323311471816404,0.88,0.662,1.0247834307796e-48,Type4,Itpr1
6.84988571022814e-50,0.56479971459578,0.739,0.449,1.36997714204563e-46,Type4,Hecw1
1.29484163742981e-48,0.300932058318743,0.597,0.274,2.58968327485962e-45,Type4,Slc30a3
1.37934529372787e-48,0.825013514968507,0.627,0.382,2.75869058745573e-45,Type4,Cdh13
3.14040881005389e-46,0.315780297552765,0.819,0.579,6.28081762010777e-43,Type4,Mbp
8.04051573725027e-44,0.294268248924854,0.279,0.425,1.60810314745005e-40,Type4,Arhgap29
4.51715713890749e-40,0.361036449901558,0.877,0.635,9.03431427781498e-37,Type4,Shisa4
1.4236906949268e-39,0.578448869795236,0.715,0.428,2.8473813898536e-36,Type4,Scn3b
2.93563967032171e-38,0.460391776900467,0.776,0.513,5.87127934064342e-35,Type4,Ccdc85a
2.19865829087209e-37,0.348520499198762,0.857,0.649,4.39731658174418e-34,Type4,Marchf1
3.726110100163e-36,0.68835820209399,0.865,0.712,7.452220200326e-33,Type4,Syne1
9.14537542052363e-35,0.37228338281921,0.901,0.695,1.82907508410473e-31,Type4,Lmo4
2.76760623448031e-34,0.29209794615507,0.869,0.688,5.53521246896061e-31,Type4,Ankrd33b
4.31293078104335e-33,0.309008037146301,0.8,0.561,8.6258615620867e-30,Type4,Psmb5
3.6903002029557e-32,0.749144215761551,0.841,0.642,7.3806004059114e-29,Type4,mt-Cytb
4.72613853306221e-31,0.273877041616194,0.268,0.355,9.45227706612443e-28,Type4,Tspan18
8.2847709726843e-31,0.527963837377253,0.923,0.773,1.65695419453686e-27,Type4,Olfm1
4.58159911177931e-30,0.34485633615078,0.274,0.374,9.16319822355863e-27,Type4,Ndst3
5.15025382760275e-30,0.717111792636717,0.591,0.35,1.03005076552055e-26,Type4,Pdzd2
1.710022711679e-29,0.695251549517781,0.813,0.643,3.420045423358e-26,Type4,Cers4
4.18738735026424e-29,0.676233748673832,0.775,0.608,8.37477470052847e-26,Type4,Ncald
1.57998028212396e-28,0.287698583075354,0.748,0.553,3.15996056424793e-25,Type4,Tmod1
1.844874659055e-28,1.02470110861968,0.608,0.381,3.68974931811e-25,Type4,Cit
1.10742825334421e-27,0.351560836278862,0.62,0.402,2.21485650668843e-24,Type4,Fras1
3.65477029691699e-27,0.755567333996843,0.784,0.642,7.30954059383398e-24,Type4,Dgkh
4.51664411233823e-27,1.02078052474586,0.633,0.416,9.03328822467647e-24,Type4,Cald1
2.18721395395537e-26,0.448454810634817,0.839,0.663,4.37442790791073e-23,Type4,Camk2n1
2.57309920446457e-25,0.538026656494666,0.66,0.473,5.14619840892913e-22,Type4,Zfpm2
4.0846795269986e-23,0.410655711774775,0.85,0.69,8.16935905399719e-20,Type4,Atp6v1d
4.53405783758122e-23,0.35533149014939,0.751,0.549,9.06811567516243e-20,Type4,Sox11
6.77470344049244e-23,0.295354652792247,0.535,0.351,1.35494068809849e-19,Type4,Ly6a
1.9177550557836e-22,0.334641906921818,0.702,0.46,3.83551011156719e-19,Type4,Tspan3
3.13393650812831e-22,0.477384852709278,0.628,0.415,6.26787301625662e-19,Type4,Pitpnm2
1.57843219136378e-21,0.60533930201994,0.701,0.528,3.15686438272756e-18,Type4,Sparcl1
1.99964147733606e-21,0.344106079713723,0.828,0.619,3.99928295467211e-18,Type4,Plp1
9.1155204107721e-21,0.306075837168828,0.893,0.769,1.82310408215442e-17,Type4,Pdcd4
4.77425373727781e-20,0.41817667893056,0.762,0.57,9.54850747455563e-17,Type4,Per3
1.16709693118048e-19,0.260937766723381,0.849,0.629,2.33419386236096e-16,Type4,Cst3
4.44502201846416e-19,0.578803018030288,0.715,0.548,8.89004403692832e-16,Type4,Dock3
1.23267145378969e-18,0.300905926058347,0.783,0.625,2.46534290757938e-15,Type4,Cox7b
5.02642060320456e-18,0.503717512165541,0.88,0.778,1.00528412064091e-14,Type4,Cadm1
1.93525550111309e-17,0.31229341485958,0.589,0.372,3.87051100222618e-14,Type4,Ttc39c
2.68063490473836e-17,0.769698067504667,0.871,0.693,5.36126980947673e-14,Type4,Bsg
4.70977440731096e-17,0.272769858283972,0.315,0.377,9.41954881462193e-14,Type4,Hlf
1.74418280094753e-14,0.296061085098518,0.836,0.637,3.48836560189506e-11,Type4,Fau
2.04486014967903e-14,0.547929624668443,0.698,0.568,4.08972029935805e-11,Type4,mt-Atp6
2.43820062998552e-14,0.257768959070866,0.306,0.29,4.87640125997104e-11,Type4,Pcdh8
3.1823755177506e-14,0.551091423897916,0.767,0.676,6.3647510355012e-11,Type4,mt-Co1
3.46299086607066e-14,0.267250466653382,0.654,0.546,6.92598173214132e-11,Type4,Etl4
6.47920029672566e-14,0.460136897940935,0.728,0.602,1.29584005934513e-10,Type4,Tnr
9.80085725868033e-14,0.617260734942525,0.663,0.526,1.96017145173607e-10,Type4,mt-Nd4
9.94398653092357e-14,0.473483127691248,0.883,0.826,1.98879730618471e-10,Type4,Hsp90aa1
1.54079214877897e-13,0.262034673960478,0.753,0.599,3.08158429755795e-10,Type4,Pnmal2
2.81052837869705e-13,0.437074461776022,0.816,0.713,5.62105675739411e-10,Type4,Akap6
3.0050301147519e-13,0.464555368218471,0.85,0.766,6.01006022950379e-10,Type4,Cplx2
3.59493604554687e-13,0.442867133585948,0.852,0.749,7.18987209109375e-10,Type4,Hspa8
7.70475167510628e-13,0.658676640815315,0.743,0.643,1.54095033502126e-09,Type4,mt-Co2
1.92276194761309e-12,0.301868387460548,0.729,0.582,3.84552389522617e-09,Type4,Gria4
2.45364994228449e-12,0.491770173151857,0.792,0.714,4.90729988456898e-09,Type4,Ptpre
2.89645155493444e-12,0.253854784458784,0.956,0.96,5.79290310986888e-09,Type4,Atp1b1
4.53923337219034e-12,0.529050661396638,0.71,0.61,9.07846674438069e-09,Type4,Il1rap
4.87420442680651e-12,0.418324562786102,0.665,0.537,9.74840885361303e-09,Type4,Slc2a3
6.90097573347845e-12,0.34464571207169,0.86,0.797,1.38019514669569e-08,Type4,Atp2b2
7.47310983205227e-12,0.343524296034036,0.97,0.935,1.49462196641045e-08,Type4,Atp6v0c
2.18100214525675e-11,0.505084983568559,0.271,0.156,4.3620042905135e-08,Type4,Epb41
3.6967970948656e-11,0.296094009259507,0.942,0.931,7.3935941897312e-08,Type4,Calm1
6.21677076265214e-11,0.477012870865356,0.704,0.597,1.24335415253043e-07,Type4,Cacna2d1
8.07667050681677e-11,0.284354934167007,0.861,0.734,1.61533410136335e-07,Type4,Brinp1
4.65189698985819e-10,0.462764956750736,0.715,0.615,9.30379397971637e-07,Type4,Itm2b
5.11409317859918e-10,0.322099098568317,0.687,0.531,1.02281863571984e-06,Type4,Pam
6.91276131281566e-10,0.413717119527332,0.293,0.25,1.38255226256313e-06,Type4,Plekha2
1.02797351122628e-09,0.412334614352496,0.896,0.823,2.05594702245256e-06,Type4,Slc25a4
1.42395403594945e-09,0.339941245815856,0.309,0.254,2.8479080718989e-06,Type4,Tac1
5.86771866633082e-09,2.28939886208601,0.68,0.523,1.17354373326616e-05,Type4,Ptgds
6.28661624493867e-09,0.388479846375438,0.715,0.62,1.25732324898773e-05,Type4,Serinc1
6.73796473755298e-09,0.490101059205041,0.521,0.215,1.3475929475106e-05,Type4,Adgrl2
1.10814620297057e-08,0.414328677690972,0.696,0.661,2.21629240594113e-05,Type4,Slc1a2
2.4497933528163e-08,0.274978665250725,0.354,0.373,4.8995867056326e-05,Type4,Casd1
4.78970785041394e-08,0.278550674714091,0.709,0.553,9.57941570082789e-05,Type4,Cox5a
6.78645975179936e-08,0.434021856332608,0.323,0.275,0.000135729195035987,Type4,Cntn4
7.86830578332505e-08,0.344416268023358,0.609,0.459,0.000157366115666501,Type4,Apod
8.8924211830881e-08,0.3238134720001,0.765,0.647,0.000177848423661762,Type4,Grik2
9.14283228823034e-08,0.492787560364077,0.94,0.888,0.000182856645764607,Type4,Nrgn
1.75186797670476e-07,0.510847781768856,0.655,0.586,0.000350373595340953,Type4,Kcnb1
3.5212628086943e-07,0.342914267870735,0.608,0.497,0.00070425256173886,Type4,Cblb
3.56296696589949e-07,0.368843635306099,0.376,0.383,0.000712593393179897,Type4,Satb1
4.01167838852623e-07,0.491423145870475,0.641,0.559,0.000802335677705246,Type4,Fam135b
6.70014701443384e-07,0.7029585698644,0.361,0.25,0.00134002940288677,Type4,Lrrtm3
7.34235039474728e-07,0.318312791192394,0.364,0.325,0.00146847007894946,Type4,Fam81a
3.34925385338685e-06,0.344302378926034,0.474,0.161,0.00669850770677369,Type4,Arhgap6
4.47763227468532e-06,0.418061928848428,0.734,0.714,0.00895526454937065,Type4,mt-Co3
5.47349751212119e-06,0.434593687104917,0.335,0.267,0.0109469950242424,Type4,Camk2d
1.40434994762699e-05,0.407240788388186,0.693,0.62,0.0280869989525397,Type4,Scn3a
1.4640962538184e-05,0.289551481320611,0.447,0.486,0.029281925076368,Type4,Nap1l5
1.58040057827546e-05,0.300495168852794,0.576,0.45,0.0316080115655092,Type4,Camkk1
2.6005050457772e-05,0.255864610551481,0.663,0.555,0.052010100915544,Type4,Hspa4
3.03641451533549e-05,0.258051333693414,0.876,0.88,0.0607282903067097,Type4,Syt7
3.04919808592433e-05,0.332517157077037,0.668,0.562,0.0609839617184866,Type4,Ttyh1
3.28988606584052e-05,0.270997381614457,0.715,0.626,0.0657977213168104,Type4,Fnbp1
3.52936739948966e-05,0.320895685374772,0.356,0.336,0.0705873479897932,Type4,Garnl3
5.92335920109392e-05,0.439892707953052,0.576,0.465,0.118467184021878,Type4,Rpl24
8.48465399173641e-05,0.537505368205045,0.465,0.147,0.169693079834728,Type4,Zfp536
0.000128798308859284,0.39041440712632,0.748,0.675,0.257596617718568,Type4,Nrp2
0.00013537698343047,0.277182525242972,0.761,0.721,0.27075396686094,Type4,St6galnac5
0.000146606149139483,0.348786664480585,0.564,0.443,0.293212298278966,Type4,Pard3
0.000153335159023671,0.376575710695202,0.608,0.486,0.306670318047341,Type4,Ssbp2
0.000171639799003557,0.540304922692146,0.913,0.773,0.343279598007114,Type4,Ntm
0.000191154212809797,0.332106516039073,0.32,0.24,0.382308425619594,Type4,Pcdh11x
0.000511725800863636,0.314094926611389,0.375,0.336,1,Type4,Kcnh7
0.000674130608663948,0.335907112057039,0.619,0.507,1,Type4,Hba-a2
0.00109682533613392,0.343201672787124,0.458,0.472,1,Type4,Ncam2
0.00136594323921986,0.286197202146169,0.455,0.455,1,Type4,Usp29
0.00172761618066763,0.28421767315157,0.409,0.365,1,Type4,Elmo1
0.00296145042239232,0.49716935054286,0.474,0.332,1,Type4,Arid5b
0.00344188571902976,0.254271350738843,0.761,0.724,1,Type4,Pde10a
0.00344261376818893,0.335402480807786,0.595,0.521,1,Type4,Xpr1
