p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0.00496537366576811,0.668625394657996,0.431,0.286,1,Type4,Sema5a
0.00880095440380422,0.409488487862588,0.583,0.509,1,Type4,Tspan7
0.00932814420281581,0.269040175479511,0.353,0.281,1,Type4,Btg2
0.00967042902712631,0.254144757182305,0.772,0.702,1,Type4,Rps8
3.89018947182802e-180,0.575119957582093,0.89,0.451,7.78037894365605e-177,Type5,Gjc3
7.33085781077149e-177,0.29332366761999,0.848,0.266,1.4661715621543e-173,Type5,Ermn
2.23209039782453e-172,0.407827632406845,0.881,0.402,4.46418079564907e-169,Type5,Ugt8a
2.27087795649061e-168,0.323046058261673,0.864,0.413,4.54175591298122e-165,Type5,Aspa
4.91131718391825e-166,0.401362533124887,0.883,0.458,9.82263436783651e-163,Type5,Tspan2
4.6581148747392e-161,0.335052802715377,0.881,0.476,9.3162297494784e-158,Type5,Cldn11
2.02611061548302e-150,0.316686892221992,0.813,0.267,4.05222123096603e-147,Type5,Opalin
1.13592860666884e-147,0.630726322501321,0.869,0.519,2.27185721333769e-144,Type5,Mag
1.99631059910297e-147,0.254275861138615,0.85,0.446,3.99262119820593e-144,Type5,Apod
6.20122454060232e-146,0.414307988437655,0.881,0.479,1.24024490812046e-142,Type5,Mal
3.127490951097e-142,0.467129366692987,0.853,0.452,6.254981902194e-139,Type5,Sytl2
3.29127519157662e-142,0.327467943755587,0.89,0.586,6.58255038315324e-139,Type5,Trf
2.0982474083718e-141,0.538948737268429,0.893,0.52,4.1964948167436e-138,Type5,Cnp
2.41802701790777e-141,0.531632568276684,0.879,0.552,4.83605403581555e-138,Type5,Mobp
8.69909366940098e-140,0.273438264404821,0.874,0.551,1.7398187338802e-136,Type5,Gatm
2.91011421775748e-131,0.639671932709083,0.909,0.581,5.82022843551496e-128,Type5,Mbp
5.6649574171573e-131,0.375270004583054,0.869,0.56,1.13299148343146e-127,Type5,Gnb4
7.2123282600129e-130,0.343020505431765,0.862,0.559,1.44246565200258e-126,Type5,Cdk19
8.17344304758116e-129,0.266759393754894,0.862,0.534,1.63468860951623e-125,Type5,Fa2h
1.14399108237009e-123,0.263236058298594,0.862,0.478,2.28798216474019e-120,Type5,Myrf
6.33702000673061e-120,0.936580228741903,0.916,0.62,1.26740400134612e-116,Type5,Plp1
1.34036656858622e-110,0.278552615755221,0.864,0.595,2.68073313717245e-107,Type5,Dock10
2.32384440216362e-108,0.414986882095143,0.867,0.561,4.64768880432725e-105,Type5,Phldb1
2.22692379784962e-87,0.281312578389541,0.818,0.38,4.45384759569925e-84,Type5,Efnb3
1.47749633995118e-84,0.252703041467122,0.857,0.444,2.95499267990235e-81,Type5,Magt1
2.73079598763641e-80,0.695516452225481,0.9,0.463,5.46159197527281e-77,Type5,Car2
3.13369276189984e-78,0.371169262877618,0.799,0.367,6.26738552379969e-75,Type5,Ccp110
7.85410431948158e-69,0.466818500307097,0.937,0.64,1.57082086389632e-65,Type5,Scd2
8.09839067547288e-68,0.52819537664463,0.871,0.479,1.61967813509458e-64,Type5,Lcorl
9.88155163290625e-55,0.382652283466972,0.949,0.611,1.97631032658125e-51,Type5,Fnbp1
1.51682670256022e-54,0.53452183873425,0.928,0.587,3.03365340512044e-51,Type5,Septin4
3.83962772484545e-52,0.295210887869713,0.942,0.689,7.67925544969091e-49,Type5,Rrbp1
4.86944469570092e-50,0.303216876708972,0.846,0.471,9.73888939140183e-47,Type5,Hmgcs1
9.03176542755601e-42,0.309490612526534,0.902,0.591,1.8063530855112e-38,Type5,Tmeff2
4.42865097542924e-38,0.25688213174594,0.855,0.532,8.85730195085847e-35,Type5,Xiap
4.342995067619e-35,0.295873239099149,0.914,0.615,8.68599013523799e-32,Type5,Rpl37
2.76577938870937e-30,0.301155921683161,0.958,0.721,5.53155877741873e-27,Type5,Kndc1
3.31410439536787e-29,0.569740883142925,0.895,0.615,6.62820879073575e-26,Type5,Smad7
8.89575804486544e-27,0.256686653048872,0.808,0.49,1.77915160897309e-23,Type5,3110021N24Rik
1.05383810562214e-23,0.328460204191659,0.834,0.562,2.10767621124428e-20,Type5,Ncam1
1.04727854709455e-22,0.621533432468819,0.909,0.629,2.0945570941891e-19,Type5,Septin7
5.00401487141359e-21,0.354016763762656,0.769,0.478,1.00080297428272e-17,Type5,Ssbp2
1.25573217675808e-16,0.26404922358772,0.238,0.256,2.51146435351615e-13,Type5,Plekha2
2.56724950769498e-15,0.302700818701445,0.811,0.526,5.13449901538996e-12,Type5,Cacnb4
1.48214425265969e-13,0.344431842289157,0.925,0.714,2.96428850531938e-10,Type5,Auh
1.6734793837865e-13,0.291158828564356,0.979,0.821,3.346958767573e-10,Type5,Dnm3
6.89108169048573e-12,0.288390504514129,0.243,0.229,1.37821633809715e-08,Type5,Kitl
1.09958960506544e-11,0.522705101624254,0.657,0.485,2.19917921013087e-08,Type5,Mef2c
3.65102225190299e-11,0.627967706804951,0.722,0.613,7.30204450380598e-08,Type5,Il1rap
1.35275496267309e-10,0.292055964620259,0.318,0.325,2.70550992534618e-07,Type5,Sema6d
1.9545131057615e-10,0.633967918219202,0.678,0.598,3.909026211523e-07,Type5,Ptn
4.12379036502611e-10,0.440784297370944,0.963,0.836,8.24758073005222e-07,Type5,Plekha1
1.02555185413711e-09,0.273072328201911,0.864,0.636,2.05110370827422e-06,Type5,Cyld
3.63717347034629e-09,0.254196886206254,0.785,0.561,7.27434694069257e-06,Type5,Smc1a
5.15621887169601e-09,0.429215811644993,0.276,0.273,1.0312437743392e-05,Type5,Timp3
2.78006099885965e-08,0.262751622418997,0.881,0.703,5.56012199771931e-05,Type5,mt-Co3
2.95592284569972e-08,0.293417602958576,0.755,0.648,5.91184569139944e-05,Type5,Trpm3
3.16267174091938e-08,0.420140979252562,0.977,0.934,6.32534348183877e-05,Type5,Hsp90ab1
1.39910710404349e-07,0.426497667563265,0.301,0.218,0.000279821420808698,Type5,Cntn3
1.51380099354977e-07,0.405876790438727,0.977,0.819,0.000302760198709955,Type5,Mical3
3.01010245436964e-07,0.480617223549072,0.75,0.645,0.000602020490873929,Type5,Qk
3.31582791332811e-07,0.303666038551202,0.584,0.373,0.000663165582665622,Type5,Mettl23
7.00621533494101e-07,0.601635558392109,0.313,0.256,0.0014012430669882,Type5,Tac1
1.18286229421116e-06,0.39468265014512,0.846,0.735,0.00236572458842232,Type5,Git2
2.27683852056553e-06,0.676384827380232,0.563,0.43,0.00455367704113107,Type5,Cald1
2.85967250267086e-06,0.250538039371511,0.35,0.331,0.00571934500534173,Type5,Ddo
3.30486795985785e-06,0.299611342485633,0.776,0.6,0.00660973591971571,Type5,Mbnl1
5.67885670913028e-06,0.329074146847167,0.956,0.822,0.0113577134182606,Type5,Hsp90aa1
0.000413347657291505,0.305694543479382,0.808,0.678,0.82669531458301,Type5,Klhl2
0.00147478896764976,0.434424456694036,0.629,0.594,1,Type5,Sash1
0.00194886460574397,0.266616056975868,0.902,0.794,1,Type5,App
0.00226624705467643,0.312157705376698,0.776,0.725,1,Type5,Tulp4
0.00305720895292659,0.294302544606557,0.988,0.868,1,Type5,Pex5l
0.00357194060636292,0.351512626351167,0.729,0.694,1,Type5,Jph1
0.00390767020235456,0.402618772182785,0.381,0.314,1,Type5,Igsf3
0.00401913118689677,0.503484135189567,0.367,0.167,1,Type5,Zfp536
0.0045375726828926,0.298207184332805,0.561,0.429,1,Type5,Usp2
0.00489921432260507,0.328964677802541,0.998,0.949,1,Type5,Cck
1.03019752128074e-68,1.82992584180075,0.977,0.72,2.06039504256148e-65,Type6,Pde10a
1.17984576667451e-66,1.41211693629119,1,0.891,2.35969153334902e-63,Type6,Ntrk2
2.24050091867003e-63,2.00313363306638,0.869,0.496,4.48100183734006e-60,Type6,Nr4a2
2.54933328275332e-50,1.55143401948932,0.847,0.429,5.09866656550663e-47,Type6,Bdnf
2.9489715291828e-42,1.21913213606994,0.79,0.48,5.89794305836559e-39,Type6,Nr4a3
1.50526528891625e-36,1.14729976674002,0.665,0.318,3.01053057783249e-33,Type6,Zdbf2
8.66584484524841e-31,0.793187700907247,1,0.97,1.73316896904968e-27,Type6,Dclk1
2.61614920394248e-30,1.16651854495091,0.938,0.789,5.23229840788496e-27,Type6,Chgb
3.61729883610518e-29,0.820726604149144,0.642,0.432,7.23459767221036e-26,Type6,Fosl2
1.67083749260591e-27,1.149402644924,0.767,0.536,3.34167498521182e-24,Type6,Tent5a
9.03552925158849e-26,1.00228764559782,0.739,0.494,1.8071058503177e-22,Type6,Cwc25
2.11021882182321e-25,1.07479655323649,0.705,0.402,4.22043764364643e-22,Type6,Adamts1
2.179824492499e-23,0.59396173777193,0.67,0.44,4.35964898499801e-20,Type6,Mlip
8.31534411009896e-23,0.894063018365058,0.557,0.281,1.66306882201979e-19,Type6,Btg2
2.09509830654148e-22,0.642143599203837,0.966,0.92,4.19019661308295e-19,Type6,Ptprn
5.7672450995626e-22,0.983364710690351,0.614,0.396,1.15344901991252e-18,Type6,Alkal2
7.12949859769825e-22,0.959043814626837,0.722,0.455,1.42589971953965e-18,Type6,Npas4
1.66280933959848e-20,0.596545392932451,0.557,0.372,3.32561867919696e-17,Type6,Fos
5.27975845977623e-20,0.667418848467262,0.983,0.933,1.05595169195525e-16,Type6,Plppr4
8.79480181979526e-19,0.788727983267642,0.881,0.781,1.75896036395905e-15,Type6,Epha10
4.22874604331023e-18,0.897576741457633,0.881,0.749,8.45749208662046e-15,Type6,Homer1
5.59948222205921e-17,0.457289445440831,1,0.97,1.11989644441184e-13,Type6,Snap25
7.63817427666032e-17,0.901440592956632,0.676,0.553,1.52763485533206e-13,Type6,Tbc1d1
1.44580489329882e-16,0.729153482226698,0.903,0.826,2.89160978659765e-13,Type6,Dmxl1
1.97780862510895e-16,0.725800970786542,0.886,0.731,3.9556172502179e-13,Type6,Hmgcr
6.8485441164531e-16,0.677298411242403,0.886,0.744,1.36970882329062e-12,Type6,Myo6
1.42212866181169e-15,0.687448698102404,0.83,0.714,2.84425732362337e-12,Type6,Lmo4
3.0740504468357e-15,0.688605122412973,0.83,0.693,6.1481008936714e-12,Type6,Eprs
5.71168827956477e-15,0.79101601347478,0.705,0.543,1.14233765591295e-11,Type6,Pam
3.5647163201202e-14,0.730208297011794,0.864,0.78,7.12943264024041e-11,Type6,Rgs7bp
4.44210478516847e-14,0.363796724558094,0.619,0.526,8.88420957033695e-11,Type6,Gadd45b
5.76354029240379e-14,0.625753410253391,0.784,0.68,1.15270805848076e-10,Type6,Sik2
5.99342933865752e-14,0.549639106812013,0.665,0.416,1.1986858677315e-10,Type6,Plpp6
6.04570842182421e-14,0.613496452228187,0.608,0.491,1.20914168436484e-10,Type6,Ptgs2
7.70076088091557e-14,0.651001796463476,0.841,0.744,1.54015217618311e-10,Type6,Brinp1
1.19031561107224e-13,0.73540385262634,0.835,0.7,2.38063122214448e-10,Type6,Ina
1.5715771724774e-13,0.686511834840237,0.733,0.608,3.14315434495479e-10,Type6,Kctd12
9.55904727060822e-13,0.451169749476079,0.989,0.97,1.91180945412164e-09,Type6,Asph
1.62913082134491e-12,0.428238349625073,0.67,0.469,3.25826164268981e-09,Type6,Vldlr
1.88730228782704e-12,0.373753760426856,0.545,0.456,3.77460457565408e-09,Type6,Mest
7.73118896590489e-12,0.583263803176365,0.682,0.518,1.54623779318098e-08,Type6,Syt4
8.14370612481504e-12,0.54677511004186,0.886,0.84,1.62874122496301e-08,Type6,Errfi1
2.70318172905675e-11,0.457949302068167,0.949,0.893,5.4063634581135e-08,Type6,Atp2a2
2.71352913628913e-11,0.555476523715271,0.915,0.907,5.42705827257826e-08,Type6,Igf1r
8.08979826107801e-11,1.07650094139008,0.636,0.632,1.6179596522156e-07,Type6,Scg2
1.40612640721919e-10,0.585712442171462,0.608,0.446,2.81225281443838e-07,Type6,Coq10b
1.70956672836081e-10,0.294505968492165,0.71,0.551,3.41913345672162e-07,Type6,Snx30
8.16330200269869e-10,0.508329132230599,0.795,0.706,1.63266040053974e-06,Type6,Slk
9.5100215671955e-10,0.343204357853104,0.568,0.38,1.9020043134391e-06,Type6,Kcnv1
1.01698428666368e-09,0.507722653239607,0.886,0.809,2.03396857332737e-06,Type6,Kdm7a
1.22185265359227e-09,0.492884575624395,0.903,0.855,2.44370530718453e-06,Type6,Klhl7
1.31208153910208e-09,0.497751848213093,0.676,0.611,2.62416307820417e-06,Type6,Tmeff2
1.31992127444124e-09,0.548259783424935,0.915,0.909,2.63984254888247e-06,Type6,Col11a1
1.62720600495479e-09,0.474638392998394,0.739,0.555,3.25441200990959e-06,Type6,Flrt2
2.09219829092473e-09,0.456127602823528,0.653,0.525,4.18439658184947e-06,Type6,Hdac9
2.8894008204319e-09,0.46371440887913,0.83,0.702,5.77880164086381e-06,Type6,Fam126b
5.4680675942468e-09,0.614376662342252,0.608,0.478,1.09361351884936e-05,Type6,Nap1l5
5.77463316255356e-09,0.642124087838873,0.71,0.708,1.15492663251071e-05,Type6,Ankrd33b
7.26557443361869e-09,0.514191723038373,0.756,0.732,1.45311488672374e-05,Type6,Palmd
1.3456063810544e-08,0.504569426229168,0.642,0.608,2.69121276210879e-05,Type6,Adgra1
2.20555650679566e-08,0.577556892855468,0.568,0.462,4.41111301359132e-05,Type6,Lats2
5.5735096116795e-08,0.557035852048748,0.648,0.548,0.00011147019223359,Type6,Slc2a3
1.54770776708254e-07,0.268247060639334,0.653,0.584,0.000309541553416509,Type6,Gadd45g
1.62985448689217e-07,0.447485726495945,0.67,0.674,0.000325970897378435,Type6,Spag4
2.003714997573e-07,0.414997603685816,0.75,0.613,0.000400742999514601,Type6,Ranbp2
2.02251478697877e-07,0.585968750537889,0.528,0.493,0.000404502957395755,Type6,Pcsk1
2.51571409914464e-07,0.451802285746641,0.96,0.949,0.000503142819828927,Type6,Tmem108
2.57695943406443e-07,0.454989428307385,0.733,0.691,0.000515391886812886,Type6,Pcdh17
3.16685239320702e-07,0.567593506763709,0.761,0.726,0.000633370478641405,Type6,Gpt2
3.31986483130422e-07,0.334101694778492,0.932,0.905,0.000663972966260845,Type6,Dmd
5.10937037413976e-07,0.37489653910779,0.938,0.898,0.00102187407482795,Type6,Hnrnpa2b1
5.31499185651123e-07,0.391008953215134,0.733,0.622,0.00106299837130225,Type6,Ncald
6.30383617870516e-07,0.431120441183733,0.727,0.637,0.00126076723574103,Type6,Myh10
9.52726365211691e-07,0.413747848233982,0.909,0.873,0.00190545273042338,Type6,Peg3
1.2249388935129e-06,0.280594581945783,0.835,0.725,0.0024498777870258,Type6,Syne1
1.91956871330737e-06,0.350034835423073,0.58,0.51,0.00383913742661474,Type6,Cpeb3
2.34329317408596e-06,0.316559737545968,0.801,0.684,0.00468658634817192,Type6,Btbd3
2.47463755681016e-06,0.446796139604245,0.767,0.722,0.00494927511362033,Type6,Kcna4
2.54250493330073e-06,0.274000587132607,0.602,0.588,0.00508500986660145,Type6,BC049715
2.82219375356317e-06,0.378119183431007,0.79,0.716,0.00564438750712634,Type6,Plk2
3.15184544109568e-06,0.270506380994629,0.557,0.438,0.00630369088219135,Type6,Pgap1
5.41075431884736e-06,0.482902581361259,0.79,0.727,0.0108215086376947,Type6,Tulp4
8.40847359923136e-06,0.302511023657356,0.818,0.776,0.0168169471984627,Type6,Osbpl6
8.85863887229269e-06,0.347598066151301,0.949,0.92,0.0177172777445854,Type6,Cnrip1
1.05400568378436e-05,0.344409902687661,0.591,0.527,0.0210801136756872,Type6,Fbxo33
1.37964792263679e-05,0.292050286308581,0.915,0.902,0.0275929584527358,Type6,Efr3b
1.63322338391529e-05,0.305409560106938,0.506,0.441,0.0326644676783058,Type6,Bcl6
1.93897324165379e-05,0.50934199586603,0.71,0.731,0.0387794648330758,Type6,Tgfb2
2.39788239358737e-05,0.275991078957065,0.716,0.674,0.0479576478717475,Type6,Iqgap1
3.12182276519763e-05,0.299678394112386,0.756,0.696,0.0624364553039527,Type6,Armcx3
3.65933487811547e-05,0.278016497226107,0.938,0.87,0.0731866975623093,Type6,2010300C02Rik
4.71369994415076e-05,0.308826722207784,0.619,0.658,0.0942739988830152,Type6,Galnt3
5.26100329629495e-05,0.306692835705283,0.847,0.772,0.105220065925899,Type6,Fbxw7
5.97066653726904e-05,0.316245709007808,0.665,0.675,0.119413330745381,Type6,Dusp5
8.95104797848939e-05,0.549026915358028,0.75,0.804,0.179020959569788,Type6,Sel1l3
9.61873435076091e-05,0.37599735204087,0.636,0.589,0.192374687015218,Type6,Ptprk
9.69544810569229e-05,0.290088463288984,0.568,0.536,0.193908962113846,Type6,Sqle
9.98897042259653e-05,0.351532609519901,0.58,0.52,0.199779408451931,Type6,Isca1
0.000143565976879627,0.305178561875028,0.949,0.923,0.287131953759253,Type6,Trhde
0.000200129067633265,0.344857626087009,0.602,0.573,0.400258135266531,Type6,Rap2a
0.000227453348015577,0.304327256556173,0.54,0.493,0.454906696031155,Type6,Nptx2
0.000228195111241071,0.404108774621609,0.756,0.806,0.456390222482141,Type6,Peak1
0.000373630237362999,0.259266804231831,0.824,0.714,0.747260474725999,Type6,Bcl11b
0.000387146060746178,0.380068074871795,0.733,0.701,0.774292121492356,Type6,Arl5b
0.000435898933474104,0.486174428298627,0.756,0.776,0.871797866948208,Type6,Nefl
0.000725797211192428,0.25961678846949,0.96,0.912,1,Type6,Epha4
0.000897136962523049,0.373746961707503,0.693,0.698,1,Type6,Zdhhc14
0.00172998955642783,0.262394889553286,0.705,0.698,1,Type6,Nrn1
0.00176363201028725,0.2700097633922,0.381,0.346,1,Type6,Arid5b
0.00206811588454457,0.254722945117544,0.602,0.581,1,Type6,Zswim6
0.00230169498449259,0.292588282644964,0.562,0.587,1,Type6,Ipmk
0.00263348630552368,0.336749825224177,0.75,0.728,1,Type6,Auh
0.00291617037504289,0.251786419533509,0.773,0.738,1,Type6,4930447C04Rik
0.00599815125071279,0.390899972717876,0.636,0.698,1,Type6,Nefm
5.13991078552952e-93,0.640644647352298,0.861,0.249,1.0279821571059e-89,Type7,Ednrb
7.57627820439818e-90,0.832867201911063,0.879,0.369,1.51525564087964e-86,Type7,Sox6
3.33638128020374e-88,0.751151331283998,0.873,0.404,6.67276256040749e-85,Type7,Gjb6
3.52425565656227e-86,1.02133945651139,0.913,0.46,7.04851131312453e-83,Type7,Cpne2
8.18248168337708e-85,2.57025117531564,0.948,0.595,1.63649633667542e-81,Type7,Atp1a2
1.05741222842726e-83,1.0134043619615,0.896,0.37,2.11482445685453e-80,Type7,Tcf7l2
1.03015010731503e-82,0.455303034086233,0.792,0.09,2.06030021463007e-79,Type7,Neu4
3.25710877655043e-80,0.643167358344829,0.884,0.246,6.51421755310086e-77,Type7,Daam2
1.29838679658593e-79,1.59857924671037,0.908,0.558,2.59677359317187e-76,Type7,Slc1a3
5.01298175549455e-79,1.00187646638392,0.902,0.576,1.00259635109891e-75,Type7,Slc7a10
2.37516626604127e-78,0.670621939012523,0.89,0.516,4.75033253208253e-75,Type7,S1pr1
4.72373262358221e-78,0.883079946021503,0.879,0.363,9.44746524716443e-75,Type7,Plxnb1
1.28994665003517e-77,0.762082601608084,0.89,0.533,2.57989330007034e-74,Type7,Pbxip1
1.89159386460481e-74,0.338849556957742,0.855,0.4,3.78318772920962e-71,Type7,Zic1
4.73878343990628e-74,0.846145203229505,0.908,0.433,9.47756687981256e-71,Type7,Slc6a1
4.33180980075565e-73,0.470087294701419,0.879,0.454,8.66361960151129e-70,Type7,Plce1
6.48900277697055e-72,0.638979287875268,0.832,0.315,1.29780055539411e-68,Type7,Slc13a4
8.7067498609827e-72,0.271561749211331,0.838,0.353,1.74134997219654e-68,Type7,Lef1
1.9256363254361e-71,0.654522445829762,0.861,0.386,3.8512726508722e-68,Type7,Cxcl14
5.92728613933173e-71,0.472724956441885,0.861,0.327,1.18545722786635e-67,Type7,Ccdc114
4.46956061056153e-70,0.304494659162127,0.844,0.332,8.93912122112306e-67,Type7,Zfhx3
2.26580802217209e-69,0.297685202749648,0.855,0.346,4.53161604434417e-66,Type7,Olig2
2.01997492092601e-68,0.397778400571056,0.884,0.367,4.03994984185202e-65,Type7,Slco1c1
6.35342260840817e-68,3.17606387816516,0.954,0.65,1.27068452168163e-64,Type7,Apoe
1.61006142442706e-67,0.328100847940712,0.85,0.285,3.22012284885413e-64,Type7,Mertk
2.07698691517769e-66,0.877144640658271,0.832,0.245,4.15397383035537e-63,Type7,Lrrtm3
1.80714475676799e-65,1.06791582316922,0.879,0.531,3.61428951353599e-62,Type7,Pdgfra
2.64847148190871e-65,0.621095669450731,0.861,0.44,5.29694296381742e-62,Type7,Cspg4
2.91731972234542e-65,0.364994692543979,0.873,0.453,5.83463944469084e-62,Type7,Fgfr2
9.23394153790544e-65,0.591543097031567,0.884,0.429,1.84678830758109e-61,Type7,Cmtm5
1.83456526849175e-64,0.282913373121773,0.792,0.256,3.6691305369835e-61,Type7,Gpr17
1.26957421569704e-63,0.588791335568182,0.844,0.453,2.53914843139407e-60,Type7,Cacng4
2.53314340174072e-63,0.870061205579982,0.908,0.519,5.06628680348145e-60,Type7,Cd9
7.96073524784488e-61,0.437350519308374,0.861,0.381,1.59214704956898e-57,Type7,Fnbp1l
5.60032294794438e-60,0.541674202821883,0.827,0.371,1.12006458958888e-56,Type7,Kank1
5.60990891916988e-60,0.939385989202912,0.884,0.545,1.12198178383398e-56,Type7,Arhgap31
7.26884283239104e-60,0.87446450350776,0.867,0.467,1.45376856647821e-56,Type7,Epb41l2
2.74856634976378e-59,0.602939874892203,0.867,0.481,5.49713269952757e-56,Type7,Eya1
