p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
8.12760549050274e-58,0.82946374211703,0.855,0.463,1.62552109810055e-54,Type7,Ppfibp1
2.51933736295115e-57,0.666415799722075,0.844,0.378,5.03867472590229e-54,Type7,Sox8
2.69275265087748e-57,0.709509339432203,0.867,0.479,5.38550530175495e-54,Type7,Slc7a11
1.05479834283144e-56,1.50888519567884,0.931,0.578,2.10959668566288e-53,Type7,Plpp3
2.01592111011307e-56,1.49795160032004,0.902,0.555,4.03184222022614e-53,Type7,Phkg1
7.33944892486642e-56,0.453703964402442,0.855,0.339,1.46788978497328e-52,Type7,Sox2
4.07247913585961e-55,0.252184128890746,0.803,0.295,8.14495827171922e-52,Type7,Tshz1
7.29548376489978e-55,0.291587760013319,0.821,0.422,1.45909675297996e-51,Type7,Amotl1
5.92360310843292e-54,0.258597878829123,0.815,0.414,1.18472062168658e-50,Type7,Ttc28
6.58275773482617e-54,0.456543695867897,0.867,0.527,1.31655154696523e-50,Type7,Tns3
1.01839611557758e-53,0.963164184143463,0.919,0.466,2.03679223115515e-50,Type7,Utp14b
2.37459515325002e-53,0.681257095546049,0.855,0.503,4.74919030650004e-50,Type7,Sox10
2.57417516360514e-53,0.330923458442755,0.838,0.43,5.14835032721028e-50,Type7,Slc38a3
7.80508144364932e-53,0.80961900097778,0.896,0.531,1.56101628872986e-49,Type7,Tead1
8.55564856123007e-53,0.267607826481666,0.844,0.435,1.71112971224601e-49,Type7,Myoc
3.48951886685252e-52,0.342775371870733,0.867,0.426,6.97903773370504e-49,Type7,Id4
9.3702135678451e-52,0.685391911260189,0.873,0.559,1.87404271356902e-48,Type7,Brinp3
1.32964161920305e-51,1.73522216023537,0.913,0.489,2.6592832384061e-48,Type7,Clu
2.64518656021949e-51,0.790368016747277,0.89,0.6,5.29037312043898e-48,Type7,Itpr2
4.71046052234224e-51,0.528840935123333,0.844,0.469,9.42092104468449e-48,Type7,Hepacam
5.06793605260962e-51,0.343510242667192,0.815,0.31,1.01358721052192e-47,Type7,Otx2
5.48683972989127e-50,1.07085921204126,0.827,0.415,1.09736794597825e-46,Type7,Bcas1
8.22012896441167e-49,0.374363426505549,0.832,0.327,1.64402579288233e-45,Type7,Ptchd4
1.99161400830713e-48,0.29528771144776,0.867,0.486,3.98322801661427e-45,Type7,Erbin
8.41203020772713e-48,0.718271550987368,0.78,0.176,1.68240604154543e-44,Type7,Csgalnact1
5.09946368614215e-47,0.524522535990463,0.884,0.542,1.01989273722843e-43,Type7,Nckap5
1.10870274434089e-46,0.361847981675579,0.855,0.421,2.21740548868178e-43,Type7,Nxph1
2.817943548117e-46,0.551057174826484,0.838,0.452,5.635887096234e-43,Type7,Pcdh15
3.53428487918497e-46,0.34405151834519,0.792,0.238,7.06856975836993e-43,Type7,Etv4
4.99038898531243e-46,0.39792395123202,0.85,0.468,9.98077797062485e-43,Type7,Sorcs1
4.24292934241692e-45,0.288521673299572,0.798,0.421,8.48585868483385e-42,Type7,Tshz2
6.60664228537517e-45,0.687977681654765,0.838,0.448,1.32132845707503e-41,Type7,Cd63
3.07135003002187e-44,1.37197699637362,0.855,0.472,6.14270006004373e-41,Type7,Gjc3
2.53550622925647e-43,0.670093784881691,0.908,0.524,5.07101245851294e-40,Type7,Chd7
4.4473859128039e-43,1.47507050678121,0.913,0.556,8.89477182560781e-40,Type7,Acsl3
5.81338325711341e-43,0.319548269209128,0.792,0.23,1.16267665142268e-39,Type7,Gm9925
1.00846717536247e-42,0.253266598605897,0.827,0.286,2.01693435072494e-39,Type7,Chn2
2.10440754737405e-41,0.263388545163743,0.855,0.441,4.2088150947481e-38,Type7,Csrp1
5.44448538193805e-41,0.396195923827527,0.855,0.494,1.08889707638761e-37,Type7,Gm2a
9.15359876899792e-41,0.671293576466479,0.884,0.605,1.83071975379958e-37,Type7,Cd27
2.02079014822876e-40,0.280305067897635,0.803,0.394,4.04158029645752e-37,Type7,Cit
2.25514412670435e-40,1.66728234557421,0.884,0.634,4.5102882534087e-37,Type7,Enpp2
2.90557748487387e-40,0.559969916494571,0.884,0.58,5.81115496974773e-37,Type7,Klhl5
9.33085545421822e-40,0.447063705132187,0.728,0.282,1.86617109084364e-36,Type7,Id3
2.61592775532747e-39,1.58944178160986,0.954,0.783,5.23185551065495e-36,Type7,Ntm
3.15728751807032e-39,0.481695352142061,0.873,0.379,6.31457503614064e-36,Type7,Serpine2
3.75725646390998e-38,0.376519400890853,0.705,0.238,7.51451292781997e-35,Type7,Igfbp2
3.92283634185995e-38,0.378567228337635,0.861,0.465,7.84567268371991e-35,Type7,Pik3r1
1.97446482612099e-37,0.790128363676505,0.89,0.638,3.94892965224198e-34,Type7,Pla2g7
4.71735630304037e-37,0.794654952483698,0.798,0.377,9.43471260608074e-34,Type7,Prlr
6.82208938784094e-37,0.451049884049242,0.815,0.377,1.36441787756819e-33,Type7,Sccpdh
9.79649915934414e-37,0.565475284995781,0.832,0.556,1.95929983186883e-33,Type7,Mpp7
1.7934021818914e-36,0.533058430244743,0.746,0.26,3.58680436378281e-33,Type7,Camk2d
2.83123172428678e-36,0.852156623900727,0.873,0.439,5.66246344857355e-33,Type7,Gja1
3.29459412474766e-36,2.03659827031032,0.931,0.621,6.58918824949532e-33,Type7,Cspg5
5.48501109794538e-36,0.709353509428626,0.89,0.51,1.09700221958908e-32,Type7,Col9a3
7.65862712565548e-36,0.276435526991692,0.879,0.641,1.5317254251311e-32,Type7,Slc30a10
9.03434021364753e-36,0.305310694651889,0.838,0.479,1.80686804272951e-32,Type7,Vav3
2.56417253598007e-35,2.78746234282699,0.954,0.656,5.12834507196015e-32,Type7,Slc1a2
6.2344413820619e-35,0.38122031790513,0.827,0.414,1.24688827641238e-31,Type7,Fras1
6.59682273279171e-35,0.696696533950142,0.855,0.53,1.31936454655834e-31,Type7,Ptgds
1.1645722678943e-34,0.257542913342035,0.861,0.509,2.32914453578859e-31,Type7,Cgnl1
1.58139798082245e-34,0.447781034963745,0.85,0.588,3.1627959616449e-31,Type7,Mtss1
1.20119287586911e-33,0.448266396308338,0.827,0.368,2.40238575173823e-30,Type7,Maml2
1.73576014394154e-33,0.255603124198819,0.85,0.566,3.47152028788308e-30,Type7,Gatm
2.52116831065776e-33,0.274689317484964,0.815,0.463,5.04233662131553e-30,Type7,Pex11a
3.41666773325901e-33,0.361575550141384,0.861,0.453,6.83333546651802e-30,Type7,Tmem72
3.82519953813956e-33,0.319168009073663,0.821,0.472,7.65039907627912e-30,Type7,Ptprt
1.32534488314158e-32,0.56741443009517,0.85,0.497,2.65068976628316e-29,Type7,Stard9
3.04910394696725e-32,0.86069839127975,0.896,0.615,6.0982078939345e-29,Type7,Gpr37l1
5.35324833098963e-32,0.494907907225297,0.879,0.606,1.07064966619793e-28,Type7,Dock10
6.11384580125367e-32,0.569989964116715,0.844,0.539,1.22276916025073e-28,Type7,Edil3
2.47843522361125e-30,0.511803477114128,0.861,0.623,4.9568704472225e-27,Type7,Smad1
1.45572790332798e-29,0.844674091585736,0.902,0.58,2.91145580665595e-26,Type7,Msmo1
2.28200208954018e-29,1.0253687450769,0.792,0.389,4.56400417908036e-26,Type7,Bcl2
2.33258603161233e-29,1.36755676586619,0.879,0.596,4.66517206322467e-26,Type7,Mbp
4.69764376154378e-29,0.401533558528804,0.832,0.506,9.39528752308756e-26,Type7,Matn4
1.5028697905866e-28,0.265578848678344,0.879,0.519,3.00573958117319e-25,Type7,Prkrip1
1.70669725395273e-28,0.953806056501284,0.809,0.429,3.41339450790545e-25,Type7,Grid2
1.8848883597246e-28,0.253846264970502,0.821,0.469,3.76977671944921e-25,Type7,Aldh1a1
2.28157745191741e-28,0.444590370629817,0.809,0.326,4.56315490383483e-25,Type7,Tex9
4.07506413237816e-28,0.406912681887367,0.879,0.53,8.15012826475631e-25,Type7,Tceal3
9.14869279143324e-28,0.262345315900622,0.63,0.243,1.82973855828665e-24,Type7,Pomc
2.80098943466331e-27,0.335325784935811,0.832,0.526,5.60197886932663e-24,Type7,Atp1b2
7.16410018329658e-27,0.533496048987826,0.861,0.513,1.43282003665932e-23,Type7,Zmiz1
1.32060652659699e-26,2.73071079816345,0.948,0.643,2.64121305319398e-23,Type7,Cst3
1.80695214758397e-26,0.658950359244307,0.821,0.481,3.61390429516794e-23,Type7,Ccdc82
1.96849388668047e-26,0.277551451460927,0.827,0.461,3.93698777336094e-23,Type7,Chdh
2.15973418080755e-26,0.345119929385367,0.832,0.581,4.31946836161509e-23,Type7,Emx2
3.96930105602776e-26,1.47246754786496,0.925,0.535,7.93860211205552e-23,Type7,Sparcl1
1.21239142577182e-25,0.455406112357309,0.815,0.396,2.42478285154364e-22,Type7,Mylk
1.56848635899634e-25,0.531843441217383,0.769,0.364,3.13697271799268e-22,Type7,Pdzd2
1.21749103238785e-24,0.358803383189051,0.873,0.526,2.43498206477571e-21,Type7,Pitpnc1
2.63423194914745e-24,1.25894227912376,0.913,0.497,5.2684638982949e-21,Type7,Msi2
6.42265043027944e-24,1.19091033758505,0.942,0.653,1.28453008605589e-20,Type7,Scd2
6.68520873200689e-23,0.826056918309068,0.85,0.478,1.33704174640138e-19,Type7,Sox4
8.31669397503136e-23,0.649193255501088,0.723,0.453,1.66333879500627e-19,Type7,Aqp4
2.27444647745098e-21,0.260810220034108,0.15,0.323,4.54889295490195e-18,Type7,mt-Nd5
4.95383233849756e-21,0.452870388039237,0.827,0.516,9.90766467699512e-18,Type7,Cnst
7.6354733576769e-21,0.312611032283417,0.162,0.263,1.52709467153538e-17,Type7,Tac1
1.01698958416341e-20,0.343632047347519,0.798,0.5,2.03397916832681e-17,Type7,Ap1s2
2.39382436951837e-20,0.263201944569993,0.786,0.464,4.78764873903674e-17,Type7,Cgn
2.87007724660689e-20,0.257680848816037,0.855,0.561,5.74015449321378e-17,Type7,Calcrl
5.45090885684336e-20,0.37228887788456,0.711,0.425,1.09018177136867e-16,Type7,Sh3pxd2b
5.94684885279468e-20,0.540773911777182,0.873,0.62,1.18936977055894e-16,Type7,Agl
6.68233123742186e-20,0.544238554847259,0.85,0.551,1.33646624748437e-16,Type7,Olig1
7.26153539850859e-20,0.814448377027574,0.89,0.634,1.45230707970172e-16,Type7,Plp1
5.73128051437042e-19,0.615845365704444,0.803,0.425,1.14625610287408e-15,Type7,Marcks
5.99656344883942e-19,0.283247281262443,0.757,0.37,1.19931268976788e-15,Type7,Unc13c
1.30688479565476e-18,1.9399883502632,0.821,0.473,2.61376959130953e-15,Type7,Ptprz1
6.32816064295807e-18,0.562438092283566,0.85,0.511,1.26563212859161e-14,Type7,Pdia3
1.56959980903689e-17,0.342911072082933,0.15,0.389,3.13919961807379e-14,Type7,Satb1
3.5940857375502e-17,0.28017799166445,0.855,0.529,7.18817147510039e-14,Type7,Tmco3
5.79900079232089e-17,0.906250164675501,0.873,0.573,1.15980015846418e-13,Type7,Ncam1
6.79259229888975e-17,0.388150805659597,0.798,0.474,1.35851845977795e-13,Type7,Dbi
1.20499432515951e-16,0.767077934068598,0.85,0.529,2.40998865031903e-13,Type7,Lima1
1.68120701868355e-16,0.385973778320854,0.832,0.584,3.36241403736709e-13,Type7,Adcyap1r1
6.98806290106193e-16,0.298268895968335,0.26,0.446,1.39761258021239e-12,Type7,mt-Nd2
1.08962233492573e-15,0.526174236979215,0.873,0.551,2.17924466985145e-12,Type7,Zfp462
1.95941802036656e-15,0.698174343004202,0.896,0.62,3.91883604073311e-12,Type7,Rps24
2.07917052529906e-15,0.477943103667572,0.855,0.582,4.15834105059812e-12,Type7,Minar2
2.77274620250145e-15,0.445400332395318,0.855,0.534,5.54549240500291e-12,Type7,Mios
4.51427679021628e-15,0.29806910929475,0.682,0.353,9.02855358043256e-12,Type7,Ndst3
1.43913779320457e-14,0.440738938991333,0.578,0.239,2.87827558640915e-11,Type7,Pcdh11x
1.47193953608634e-14,0.694445519938276,0.884,0.574,2.94387907217269e-11,Type7,Smarca2
3.11740466299932e-14,0.521757172322472,0.902,0.654,6.23480932599863e-11,Type7,Shisa4
5.98173277043174e-14,0.970133894782066,0.879,0.587,1.19634655408635e-10,Type7,mt-Nd1
6.13386632722064e-14,0.888538441890969,0.393,0.566,1.22677326544413e-10,Type7,Htr2c
1.21728407691081e-13,0.65471273867779,0.584,0.293,2.43456815382162e-10,Type7,Grin3a
1.49742691293367e-13,0.283327131057781,0.266,0.512,2.99485382586734e-10,Type7,Trpm4
2.65992039075745e-13,0.60955368846339,0.694,0.439,5.31984078151491e-10,Type7,Btbd17
6.22823640679009e-13,0.323011488356497,0.85,0.624,1.24564728135802e-09,Type7,Ccdc86
7.12908321391394e-13,0.670110184709669,0.89,0.684,1.42581664278279e-09,Type7,Cuedc1
2.13169383691675e-12,0.464055473814982,0.636,0.287,4.26338767383349e-09,Type7,B4galt1
8.48110911593556e-12,0.264523925810568,0.78,0.473,1.69622182318711e-08,Type7,Nap1l5
1.88251175731507e-11,0.634677266122365,0.815,0.485,3.76502351463014e-08,Type7,Car2
2.08653725199901e-11,0.28383617877348,0.723,0.51,4.17307450399803e-08,Type7,Fxyd6
2.52015842192284e-11,1.19422503611878,0.908,0.563,5.04031684384568e-08,Type7,Ttyh1
2.06652845625485e-10,0.281698777687226,0.133,0.21,4.13305691250971e-07,Type7,Blnk
2.54037618976823e-10,0.424372823788302,0.838,0.57,5.08075237953646e-07,Type7,Smc1a
5.04224707110926e-10,0.582137293357858,0.283,0.358,1.00844941422185e-06,Type7,Ikzf2
5.25599166921375e-10,0.359068637655183,0.844,0.559,1.05119833384275e-06,Type7,Fam228b
7.09953019085903e-10,0.271443003846191,0.855,0.538,1.41990603817181e-06,Type7,Xylt1
8.35448241086886e-10,0.667984059350867,0.85,0.526,1.67089648217377e-06,Type7,Zeb1
2.60002316362826e-09,0.861419462956585,0.792,0.508,5.20004632725652e-06,Type7,Tspan7
3.3809993640762e-09,0.580825934023796,0.179,0.276,6.76199872815241e-06,Type7,Timp3
6.08078546898733e-09,0.303728879134285,0.329,0.491,1.21615709379747e-05,Type7,Tspan3
6.95524809004254e-09,0.609171053350216,0.919,0.677,1.39104961800851e-05,Type7,Trps1
7.12207051897997e-09,0.329806520584132,0.838,0.526,1.42441410379599e-05,Type7,Lrif1
7.16490658244995e-09,0.291954550668338,0.318,0.45,1.43298131648999e-05,Type7,Soat1
9.74985704067337e-09,0.372674917476878,0.867,0.683,1.94997140813467e-05,Type7,Map1s
1.28623123143561e-08,0.498616851149588,0.225,0.193,2.57246246287121e-05,Type7,Arhgap6
4.81253837941491e-08,0.774683087751667,0.913,0.701,9.62507675882983e-05,Type7,Rrbp1
4.95624068507527e-08,0.39122637585341,0.387,0.482,9.91248137015054e-05,Type7,Cyp2d22
5.03783477489114e-08,0.271074350665167,0.734,0.443,0.000100756695497823,Type7,Zfp945
5.80546640289707e-08,0.442974410050314,0.89,0.649,0.000116109328057941,Type7,Nnat
6.35096516540147e-08,3.12843950282966,0.913,0.789,0.000127019303308029,Type7,Ttr
9.30662798111889e-08,0.482499387649386,0.197,0.277,0.000186132559622378,Type7,Syn3
3.49195792472876e-07,0.319301600387097,0.168,0.232,0.000698391584945753,Type7,Kitl
1.09135921951407e-06,0.356607090339203,0.89,0.681,0.00218271843902815,Type7,Tsc22d4
1.22168686730521e-06,0.468187806733514,0.792,0.55,0.00244337373461042,Type7,0610012G03Rik
1.33718477454549e-06,0.261691814688348,0.11,0.257,0.00267436954909097,Type7,Slc8a3
1.52810310955236e-06,0.28019149203233,0.277,0.235,0.00305620621910471,Type7,Pim1
1.63886639816787e-06,0.637470078207992,0.902,0.68,0.00327773279633574,Type7,Med13
2.03416564008926e-06,0.72923720120616,0.59,0.412,0.00406833128017852,Type7,Gpc5
2.88946341431097e-06,0.374875331908734,0.538,0.735,0.00577892682862195,Type7,Tulp4
2.94008823029985e-06,0.439382705389032,0.896,0.644,0.0058801764605997,Type7,Zfp106
3.09703719924681e-06,0.312179488038165,0.78,0.524,0.00619407439849361,Type7,Reep3
3.46792369236962e-06,0.423608572475876,0.844,0.557,0.00693584738473925,Type7,Ppp2r3a
3.91008755554944e-06,0.44172728256873,0.908,0.729,0.00782017511109887,Type7,Cdh10
4.4666696690414e-06,0.856667822459152,0.555,0.338,0.0089333393380828,Type7,Asap2
5.19950077900274e-06,0.4536571140743,0.202,0.225,0.0103990015580055,Type7,Cntn3
6.50685330718242e-06,0.550667642834888,0.566,0.322,0.0130137066143648,Type7,Pik3ip1
9.93846404238432e-06,0.359083744340706,0.884,0.707,0.0198769280847686,Type7,Bsg
1.00007041189578e-05,0.532991984429539,0.873,0.691,0.0200014082379157,Type7,Sntg1
1.37719493810821e-05,0.278034732026606,0.295,0.375,0.0275438987621642,Type7,Cmya5
1.63558055463178e-05,0.338200232372543,0.306,0.508,0.0327116110926355,Type7,Nptxr
1.71356068765039e-05,0.287680400789417,0.272,0.349,0.0342712137530079,Type7,Atoh7
1.84507273577876e-05,0.302369496222485,0.509,0.286,0.0369014547155753,Type7,Stxbp3
1.84584557545349e-05,0.324661983310549,0.861,0.624,0.0369169115090698,Type7,Ccdc34
1.90343200828718e-05,0.286874589687484,0.803,0.557,0.0380686401657437,Type7,Amer1
2.07880988209726e-05,0.46931662199743,0.769,0.448,0.0415761976419452,Type7,Ecrg4
2.28451727248482e-05,0.342681433412168,0.855,0.593,0.0456903454496965,Type7,D3Ertd751e
2.29004507263408e-05,0.673541762353784,0.335,0.46,0.0458009014526816,Type7,Sat1
2.33155367229395e-05,0.422992118090908,0.434,0.477,0.0466310734458789,Type7,Slc4a2
2.37740523282199e-05,0.522177753521105,0.191,0.309,0.0475481046564399,Type7,Inhba
2.40385900890443e-05,0.413611826555344,0.382,0.409,0.0480771801780885,Type7,Cdh13
2.45504586228872e-05,1.66954167672505,0.78,0.649,0.0491009172457743,Type7,Qk
2.88221551366159e-05,0.598064874562506,0.214,0.322,0.0576443102732317,Type7,Igsf3
3.00882451040659e-05,0.67548347592316,0.503,0.309,0.0601764902081317,Type7,Vangl2
5.82034949153098e-05,0.319255766181682,0.688,0.472,0.11640698983062,Type7,Dph5
7.09276389249429e-05,0.63696062449115,0.387,0.514,0.141855277849886,Type7,Slc4a4
8.28305256994369e-05,0.253108427171048,0.647,0.54,0.165661051398874,Type7,Camk1
8.54158911653786e-05,0.515660578733604,0.879,0.642,0.170831782330757,Type7,Pggt1b
8.80485367756833e-05,0.305591991296727,0.89,0.798,0.176097073551367,Type7,Luzp2
0.000110019582293466,0.40083602466097,0.451,0.683,0.220039164586932,Type7,Sec62
0.000118047467054914,0.609768881263535,0.277,0.178,0.236094934109828,Type7,Zfp536
0.000142828503939083,0.321284156876976,0.838,0.649,0.285657007878166,Type7,Mttp
0.000172894912735101,0.452004989861792,0.225,0.327,0.345789825470203,Type7,Sema6d
0.000194173452516571,0.36749611714526,0.659,0.449,0.388346905033141,Type7,Cilk1
0.000195420645680864,0.257823308675365,0.769,0.543,0.390841291361728,Type7,Zkscan1
0.000201338691882301,0.398594590273216,0.474,0.692,0.402677383764602,Type7,mt-Co1
0.000205316033758743,0.435584791043116,0.827,0.551,0.410632067517486,Type7,Ctnnal1
0.000231039410056914,0.380373503674981,0.751,0.576,0.462078820113828,Type7,Spcs2
0.000308617254464393,0.642133625283484,0.844,0.64,0.617234508928786,Type7,Rplp1
0.000383504841769751,0.46090124778106,0.902,0.739,0.767009683539501,Type7,Gkap1
0.000513058210314004,0.471992932523266,0.879,0.652,1,Type7,Fau
0.000674056022936387,0.500449791535548,0.63,0.449,1,Type7,Jun
0.000676208283800236,0.715528010097538,0.925,0.711,1,Type7,Arhgap5
0.000725937753919113,0.272813905178401,0.416,0.541,1,Type7,Hsp90b1
0.0010553951617981,0.351072669202366,0.734,0.506,1,Type7,Nucks1
0.0012089467868058,0.562643346938642,0.41,0.545,1,Type7,mt-Nd4
0.00121149100063271,0.753137974188681,0.324,0.246,1,Type7,Adgrl2
0.00138358775687122,0.373566734356462,0.879,0.708,1,Type7,Mgll
0.00164342217215692,0.367867985246334,0.445,0.57,1,Type7,Dock3
0.00173734311337155,0.311812386457975,0.462,0.664,1,Type7,Dgkh
0.00179230898219419,0.491922494310273,0.954,0.978,1,Type7,Actb
0.00192885211007187,0.254762004143154,0.543,0.585,1,Type7,Emc7
0.00193821247851574,0.845055349395957,0.786,0.65,1,Type7,mt-Co2
0.00217741895364919,0.490600619911347,0.387,0.235,1,Type7,Samd4
0.00236035014378886,0.312477298619799,0.566,0.785,1,Type7,Phip
0.00264479016261955,0.307713495915818,0.301,0.428,1,Type7,Kcnb2
0.00300890543474673,0.493155578087799,0.647,0.435,1,Type7,Pou3f3
0.00359240868041575,0.280219816142832,0.584,0.77,1,Type7,Ntsr2
0.00412642551340755,0.302149828403403,0.89,0.923,1,Type7,Mef2a
0.00435030802340434,0.358438995436718,0.728,0.723,1,Type7,Ptpre
0.00450658144476086,0.32238746676119,0.838,0.647,1,Type7,Sowaha
0.00477826949171149,0.448568189970309,0.855,0.722,1,Type7,Tgs1
0.00478171711902443,0.575074349069921,0.838,0.646,1,Type7,Fut9
0.00492338547438693,0.694790673919044,0.399,0.441,1,Type7,Cald1
0.00493374559110821,0.299106274265096,0.734,0.497,1,Type7,Brwd3
0.00531899812009756,0.320075154317856,0.902,0.951,1,Type7,Tmem108
0.00539048656164446,0.413898577433323,0.543,0.365,1,Type7,Hlf
0.00706235037996156,0.529112952435822,0.913,0.809,1,Type7,Pid1
0.00706500745854645,0.625984746027323,0.919,0.83,1,Type7,Dnm3
0.00787028773812998,0.648215888080744,0.803,0.61,1,Type7,Tnr
0.00910237526126384,0.519435173543916,0.879,0.779,1,Type7,Pdcd4
0.00947483800750045,0.278940838007999,0.532,0.73,1,Type7,Klf9
